Character,Relation,Concept,Count
Ackers,linkedTo,CriticismPlaceholder,1
Ackers,questions,Cyborg_Theory,1
Al_Jarry,linkedTo,CriticismPlaceholder,6
Al_Jarry,questions,Cybernetic_Enhancement,3
Al_Jarry,questions,Critical_Posthumanism,2
Al_Jarry,questions,Posthuman_Ethics,1
Amanda_Werner,linkedTo,CriticismPlaceholder,4
Amanda_Werner,questions,Cyborg_Theory,4
Ann,strugglesWith,Animal_Ethics,1
Barbour,linkedTo,CriticismPlaceholder,1
Barbour,questions,Animal_Ethics,1
Baty,strugglesWith,Cyborg_Theory,2
Boneli_ReflexArc_Test,linkedTo,CriticismPlaceholder,1
Boneli_ReflexArc_Test,questions,Animal_Ethics,1
Booster,linkedTo,CriticismPlaceholder,1
Booster,questions,Cyborg_Theory,1
Bryant,strugglesWith,Cyborg_Theory,1
Bryant,linkedTo,CriticismPlaceholder,3
Bryant,questions,Cyborg_Theory,1
Bryant,questions,Animal_Ethics,1
Bryant,questions,Feminist_Ethics,1
Buster,linkedTo,CriticismPlaceholder,7
Buster,questions,Cyborg_Theory,5
Buster,questions,Feminist_Ethics,1
Buster,questions,Critical_Posthumanism,1
Buster_Friendly,linkedTo,CriticismPlaceholder,4
Buster_Friendly,questions,Cyborg_Theory,3
Buster_Friendly,questions,Critical_Posthumanism,1
Cora_Mercer,linkedTo,CriticismPlaceholder,1
Cora_Mercer,questions,Animal_Ethics,1
Dave,strugglesWith,Cyborg_Theory,5
Dave,linkedTo,CriticismPlaceholder,14
Dave,questions,Cyborg_Theory,12
Dave,questions,Cybernetic_Enhancement,2
Dave_Holden,linkedTo,CriticismPlaceholder,5
Dave_Holden,questions,Cyborg_Theory,3
Dave_Holden,questions,Animal_Ethics,2
Dave_Holdens,linkedTo,CriticismPlaceholder,2
Dave_Holdens,questions,Cyborg_Theory,2
Deckard,strugglesWith,Cyborg_Theory,2
Deckard,strugglesWith,Posthuman_Ethics,1
Deckard,strugglesWith,Feminist_Ethics,1
Deckard,strugglesWith,Animal_Ethics,1
Deckard,linkedTo,CriticismPlaceholder,14
Deckard,questions,Animal_Ethics,6
Deckard,questions,Feminist_Ethics,3
Deckard,questions,Cyborg_Theory,3
Deckard,questions,Cybernetic_Enhancement,1
Deckard,questions,Critical_Posthumanism,1
Don_Giovanni,strugglesWith,Cyborg_Theory,1
Don_Giovanni,linkedTo,CriticismPlaceholder,1
Don_Giovanni,questions,Cyborg_Theory,1
Donna_Anna,linkedTo,CriticismPlaceholder,1
Donna_Anna,questions,Cyborg_Theory,1
Drop,linkedTo,CriticismPlaceholder,1
Drop,questions,Critical_Posthumanism,1
Ed,linkedTo,CriticismPlaceholder,1
Ed,questions,Animal_Ethics,1
Ed_Smith,linkedTo,CriticismPlaceholder,1
Ed_Smith,questions,Animal_Ethics,1
Eldon,strugglesWith,Cyborg_Theory,1
Eldon,linkedTo,CriticismPlaceholder,2
Eldon,questions,Cyborg_Theory,2
Eldon_Rosen,strugglesWith,Cyborg_Theory,3
Eldon_Rosen,strugglesWith,Animal_Ethics,2
Eldon_Rosen,strugglesWith,Posthuman_Ethics,1
Eldon_Rosen,linkedTo,CriticismPlaceholder,3
Eldon_Rosen,questions,Cyborg_Theory,2
Eldon_Rosen,questions,Animal_Ethics,1
Elisabeth_Schwarzkopf,linkedTo,CriticismPlaceholder,1
Elisabeth_Schwarzkopf,questions,Cyborg_Theory,1
Frank,linkedTo,CriticismPlaceholder,1
Frank,questions,Animal_Ethics,1
Friendly,linkedTo,CriticismPlaceholder,1
Friendly,questions,Cyborg_Theory,1
Funny,linkedTo,CriticismPlaceholder,1
Funny,questions,Animal_Ethics,1
Garland,strugglesWith,Cyborg_Theory,5
Garland,strugglesWith,Posthuman_Ethics,1
Garland,strugglesWith,Animal_Ethics,1
Garland,strugglesWith,PostAnthropocentrism,1
Garland,linkedTo,CriticismPlaceholder,3
Garland,questions,Cyborg_Theory,1
Garland,questions,Animal_Ethics,1
Garland,questions,Feminist_Ethics,1
George_Gleason,linkedTo,CriticismPlaceholder,1
George_Gleason,questions,Critical_Posthumanism,1
Gitchel,linkedTo,CriticismPlaceholder,1
Gitchel,questions,Cyborg_Theory,1
Goodby,linkedTo,CriticismPlaceholder,1
Goodby,questions,Cyborg_Theory,1
Graveson,linkedTo,CriticismPlaceholder,1
Graveson,questions,Animal_Ethics,1
Groucho,linkedTo,CriticismPlaceholder,2
Groucho,questions,Animal_Ethics,2
Hannibal_Sloat,linkedTo,CriticismPlaceholder,3
Hannibal_Sloat,questions,Animal_Ethics,2
Hannibal_Sloat,questions,Cyborg_Theory,1
Hannibal_Sssloat,linkedTo,CriticismPlaceholder,1
Hannibal_Sssloat,questions,Cyborg_Theory,1
Harry,strugglesWith,Cybernetic_Enhancement,1
Harry_Bryant,linkedTo,CriticismPlaceholder,1
Harry_Bryant,questions,Cyborg_Theory,1
Harry_Bryants,strugglesWith,Cyborg_Theory,1
Hasking,linkedTo,CriticismPlaceholder,1
Hasking,questions,Feminist_Ethics,1
Hitler,linkedTo,CriticismPlaceholder,1
Hitler,questions,Feminist_Ethics,1
Ho_ho,linkedTo,CriticismPlaceholder,1
Ho_ho,questions,Cyborg_Theory,1
Holden,linkedTo,CriticismPlaceholder,1
Holden,questions,Cyborg_Theory,1
Horace,linkedTo,CriticismPlaceholder,6
Horace,questions,Animal_Ethics,6
Horst,linkedTo,CriticismPlaceholder,1
Horst,questions,PostAnthropocentrism,1
Horst_Hartman,linkedTo,CriticismPlaceholder,1
Horst_Hartman,questions,PostAnthropocentrism,1
However,linkedTo,CriticismPlaceholder,1
However,questions,Cyborg_Theory,1
Irmgard_Baty,linkedTo,CriticismPlaceholder,2
Irmgard_Baty,questions,Feminist_Ethics,1
Irmgard_Baty,questions,Cyborg_Theory,1
Isidore,linkedTo,CriticismPlaceholder,4
Isidore,questions,Animal_Ethics,2
Isidore,questions,Cyborg_Theory,1
Isidore,questions,Feminist_Ethics,1
JR,linkedTo,CriticismPlaceholder,2
JR,questions,Feminist_Ethics,1
JR,questions,Critical_Posthumanism,1
J_R_Isidore,linkedTo,CriticismPlaceholder,2
J_R_Isidore,questions,Feminist_Ethics,1
J_R_Isidore,questions,PostAnthropocentrism,1
Jarry,linkedTo,CriticismPlaceholder,1
Jarry,questions,Cybernetic_Enhancement,1
Jesus,linkedTo,CriticismPlaceholder,2
Jesus,questions,Cyborg_Theory,1
Jesus,questions,Animal_Ethics,1
John_Isidore,linkedTo,CriticismPlaceholder,7
John_Isidore,questions,Cyborg_Theory,3
John_Isidore,questions,Animal_Ethics,2
John_Isidore,questions,PostAnthropocentrism,1
John_Isidore,questions,Critical_Posthumanism,1
Judy,linkedTo,CriticismPlaceholder,1
Judy,questions,Animal_Ethics,1
Keerist,linkedTo,CriticismPlaceholder,1
Keerist,questions,Cyborg_Theory,1
Klugman,linkedTo,CriticismPlaceholder,4
Klugman,questions,PostAnthropocentrism,4
Lisa_Della_Casa,linkedTo,CriticismPlaceholder,1
Lisa_Della_Casa,questions,Cyborg_Theory,1
Lotte_Lehmann,linkedTo,CriticismPlaceholder,1
Lotte_Lehmann,questions,Cyborg_Theory,1
Luba_Luft,strugglesWith,Cyborg_Theory,6
Luba_Luft,strugglesWith,Animal_Ethics,2
Luba_Luft,strugglesWith,PostAnthropocentrism,1
Luba_Luft,linkedTo,CriticismPlaceholder,9
Luba_Luft,questions,Cyborg_Theory,5
Luba_Luft,questions,Animal_Ethics,3
Luba_Luft,questions,Feminist_Ethics,1
Luba_Lufts,linkedTo,CriticismPlaceholder,1
Luba_Lufts,questions,Cyborg_Theory,1
Luft,linkedTo,CriticismPlaceholder,1
Luft,questions,Cyborg_Theory,1
Lurie_Kampff,strugglesWith,Cybernetic_Enhancement,1
Maggie_Klugman,linkedTo,CriticismPlaceholder,1
Maggie_Klugman,questions,PostAnthropocentrism,1
Mann,linkedTo,CriticismPlaceholder,1
Mann,questions,Posthuman_Ethics,1
Manx,linkedTo,CriticismPlaceholder,1
Manx,questions,Animal_Ethics,1
Mark,linkedTo,CriticismPlaceholder,1
Mark,questions,Feminist_Ethics,1
Marsten,strugglesWith,Cyborg_Theory,1
Max_Polokov,linkedTo,CriticismPlaceholder,2
Max_Polokov,questions,Cyborg_Theory,1
Max_Polokov,questions,Feminist_Ethics,1
Mercer,strugglesWith,Cyborg_Theory,6
Mercer,linkedTo,CriticismPlaceholder,29
Mercer,questions,Cyborg_Theory,12
Mercer,questions,Animal_Ethics,6
Mercer,questions,Critical_Posthumanism,4
Mercer,questions,Posthuman_Ethics,4
Mercer,questions,Feminist_Ethics,3
Mercerite,linkedTo,CriticismPlaceholder,1
Mercerite,questions,Cyborg_Theory,1
Milt,linkedTo,CriticismPlaceholder,6
Milt,questions,Animal_Ethics,5
Milt,questions,Cyborg_Theory,1
Milt_Borogrove,linkedTo,CriticismPlaceholder,3
Milt_Borogrove,questions,Animal_Ethics,3
Miss_Luft,strugglesWith,Cyborg_Theory,1
Miss_Luft,linkedTo,CriticismPlaceholder,2
Miss_Luft,questions,Critical_Posthumanism,1
Miss_Luft,questions,Cyborg_Theory,1
Miss_Rosen,strugglesWith,Cyborg_Theory,1
Miss_Rosen,linkedTo,CriticismPlaceholder,1
Miss_Rosen,questions,Cyborg_Theory,1
Mozart,linkedTo,CriticismPlaceholder,2
Mozart,questions,Cyborg_Theory,2
Muhe,linkedTo,CriticismPlaceholder,1
Muhe,questions,PostAnthropocentrism,1
Oakes,linkedTo,CriticismPlaceholder,1
Oakes,questions,Animal_Ethics,1
Pamina,strugglesWith,Cyborg_Theory,1
Penfield,linkedTo,CriticismPlaceholder,4
Penfield,questions,Cyborg_Theory,2
Penfield,questions,Critical_Posthumanism,1
Penfield,questions,Feminist_Ethics,1
Phil_Resch,strugglesWith,Cyborg_Theory,13
Phil_Resch,strugglesWith,PostAnthropocentrism,1
Phil_Resch,strugglesWith,Animal_Ethics,1
Phil_Resch,linkedTo,CriticismPlaceholder,14
Phil_Resch,questions,Cyborg_Theory,6
Phil_Resch,questions,Animal_Ethics,3
Phil_Resch,questions,Feminist_Ethics,2
Phil_Resch,questions,Posthuman_Ethics,1
Phil_Resch,questions,Cybernetic_Enhancement,1
Phil_Resch,questions,Critical_Posthumanism,1
Phil_Reschs,strugglesWith,Cyborg_Theory,2
Phil_Reschs,strugglesWith,Animal_Ethics,1
Pilsen,linkedTo,CriticismPlaceholder,1
Pilsen,questions,Animal_Ethics,1
Polokov,strugglesWith,Cyborg_Theory,4
Polokov,strugglesWith,Cybernetic_Enhancement,2
Polokov,strugglesWith,PostAnthropocentrism,2
Polokov,strugglesWith,Animal_Ethics,2
Polokov,linkedTo,CriticismPlaceholder,20
Polokov,questions,Cyborg_Theory,16
Polokov,questions,Animal_Ethics,3
Polokov,questions,Critical_Posthumanism,1
Polokovbetter,linkedTo,CriticismPlaceholder,1
Polokovbetter,questions,Cyborg_Theory,1
Pris,linkedTo,CriticismPlaceholder,19
Pris,questions,Cyborg_Theory,8
Pris,questions,Critical_Posthumanism,5
Pris,questions,Animal_Ethics,3
Pris,questions,Feminist_Ethics,2
Pris,questions,PostAnthropocentrism,1
Pris_Stratton,strugglesWith,Feminist_Ethics,1
Pris_Stratton,linkedTo,CriticismPlaceholder,3
Pris_Stratton,questions,Critical_Posthumanism,2
Pris_Stratton,questions,Cyborg_Theory,1
Rachael,strugglesWith,Cyborg_Theory,5
Rachael,strugglesWith,Animal_Ethics,5
Rachael,strugglesWith,Cybernetic_Enhancement,1
Rachael,linkedTo,CriticismPlaceholder,20
Rachael,questions,Cyborg_Theory,11
Rachael,questions,Animal_Ethics,5
Rachael,questions,Critical_Posthumanism,3
Rachael,questions,Cybernetic_Enhancement,1
Rachael_Rosen,linkedTo,CriticismPlaceholder,4
Rachael_Rosen,questions,Cyborg_Theory,3
Rachael_Rosen,questions,Animal_Ethics,1
Rachael_RosenRachael,strugglesWith,Cyborg_Theory,1
Rachael_Rosens,strugglesWith,Cyborg_Theory,1
Rachael_Rosens,linkedTo,CriticismPlaceholder,1
Rachael_Rosens,questions,Cyborg_Theory,1
Resch,strugglesWith,Animal_Ethics,2
Resch,strugglesWith,Cyborg_Theory,2
Resch,linkedTo,CriticismPlaceholder,2
Resch,questions,Animal_Ethics,2
Rick,strugglesWith,Cyborg_Theory,19
Rick,strugglesWith,Animal_Ethics,9
Rick,linkedTo,CriticismPlaceholder,54
Rick,questions,Cyborg_Theory,29
Rick,questions,Animal_Ethics,13
Rick,questions,Critical_Posthumanism,6
Rick,questions,Feminist_Ethics,5
Rick,questions,Posthuman_Ethics,1
Rick_Deckard,strugglesWith,Animal_Ethics,1
Rick_Deckard,linkedTo,CriticismPlaceholder,3
Rick_Deckard,questions,Animal_Ethics,1
Rick_Deckard,questions,Critical_Posthumanism,1
Rick_Deckard,questions,Cyborg_Theory,1
Rosen,strugglesWith,Cyborg_Theory,1
Rosen,linkedTo,CriticismPlaceholder,1
Rosen,questions,Cyborg_Theory,1
Rosens,linkedTo,CriticismPlaceholder,1
Rosens,questions,Critical_Posthumanism,1
Roy,linkedTo,CriticismPlaceholder,9
Roy,questions,Cyborg_Theory,4
Roy,questions,Feminist_Ethics,3
Roy,questions,PostAnthropocentrism,1
Roy,questions,Cybernetic_Enhancement,1
Roy_Baty,strugglesWith,Cyborg_Theory,4
Roy_Baty,strugglesWith,Feminist_Ethics,1
Roy_Baty,linkedTo,CriticismPlaceholder,11
Roy_Baty,questions,Cyborg_Theory,10
Roy_Baty,questions,Animal_Ethics,1
Salander,linkedTo,CriticismPlaceholder,1
Salander,questions,Cyborg_Theory,1
Salander_3,strugglesWith,Animal_Ethics,1
Santa_Claus,strugglesWith,PostAnthropocentrism,1
Siddons,linkedTo,CriticismPlaceholder,1
Siddons,questions,Animal_Ethics,1
Sidney,linkedTo,CriticismPlaceholder,7
Sidney,questions,Animal_Ethics,4
Sidney,questions,Critical_Posthumanism,2
Sidney,questions,Cyborg_Theory,1
Sloat,linkedTo,CriticismPlaceholder,9
Sloat,questions,Animal_Ethics,5
Sloat,questions,Cyborg_Theory,4
Suspends,strugglesWith,Cyborg_Theory,1
Titus_Corning,linkedTo,CriticismPlaceholder,1
Titus_Corning,questions,Critical_Posthumanism,1
Voigt,strugglesWith,Animal_Ethics,1
Voigt,linkedTo,CriticismPlaceholder,3
Voigt,questions,Cyborg_Theory,1
Voigt,questions,Cybernetic_Enhancement,1
Voigt,questions,Animal_Ethics,1
W4,linkedTo,CriticismPlaceholder,1
W4,questions,Cyborg_Theory,1
Wade_Cortot,linkedTo,CriticismPlaceholder,1
Wade_Cortot,questions,Cyborg_Theory,1
Wilbur_Mercer,linkedTo,CriticismPlaceholder,9
Wilbur_Mercer,questions,Cyborg_Theory,5
Wilbur_Mercer,questions,Critical_Posthumanism,3
Wilbur_Mercer,questions,Animal_Ethics,1
Wild,linkedTo,CriticismPlaceholder,1
Wild,questions,Cyborg_Theory,1
Zip_click_zip,linkedTo,CriticismPlaceholder,1
Zip_click_zip,questions,Critical_Posthumanism,1
the_Sol_System,linkedTo,CriticismPlaceholder,2
the_Sol_System,questions,Feminist_Ethics,1
the_Sol_System,questions,Critical_Posthumanism,1
vid,linkedTo,CriticismPlaceholder,1
vid,questions,Cyborg_Theory,1
vita_incerta,linkedTo,CriticismPlaceholder,1
vita_incerta,questions,Cyborg_Theory,1
ya,linkedTo,CriticismPlaceholder,1
ya,questions,PostAnthropocentrism,1
yearninghe,strugglesWith,Cyborg_Theory,1
